Starting 10 Swarm/Bee Docker nodes...
Building Swarm Docker image...
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 973B done
#1 DONE 0.3s

#2 [internal] load metadata for docker.io/library/golang:1.14-alpine
#2 ...

#3 [internal] load metadata for docker.io/library/alpine:latest
#3 DONE 0.7s

#2 [internal] load metadata for docker.io/library/golang:1.14-alpine
#2 DONE 1.9s

#4 [internal] load .dockerignore
#4 transferring context:
#4 transferring context: 2B done
#4 DONE 0.3s

#5 [stage-1 1/5] FROM docker.io/library/alpine:latest@sha256:25109184c71bdad752c8312a8623239686a9a2071e8825f20acb8f2198c3f659
#5 DONE 0.0s

#6 [stage-1 2/5] RUN apk --no-cache add ca-certificates curl jq
#6 CACHED

#7 [stage-1 3/5] WORKDIR /app
#7 CACHED

#8 [builder 1/6] FROM docker.io/library/golang:1.14-alpine@sha256:e196a762bd349b188d66c539354fc23f0e5a0178c214e6dfe4d7894c3c2753f1
#8 resolve docker.io/library/golang:1.14-alpine@sha256:e196a762bd349b188d66c539354fc23f0e5a0178c214e6dfe4d7894c3c2753f1
#8 ...

#9 [internal] load build context
#9 transferring context: 2.05kB done
#9 DONE 0.3s

#8 [builder 1/6] FROM docker.io/library/golang:1.14-alpine@sha256:e196a762bd349b188d66c539354fc23f0e5a0178c214e6dfe4d7894c3c2753f1
#8 resolve docker.io/library/golang:1.14-alpine@sha256:e196a762bd349b188d66c539354fc23f0e5a0178c214e6dfe4d7894c3c2753f1 0.4s done
#8 sha256:e196a762bd349b188d66c539354fc23f0e5a0178c214e6dfe4d7894c3c2753f1 1.65kB / 1.65kB done
#8 sha256:ef409ff24dd3d79ec313efe88153d703fee8b80a522d294bb7908216dc7aa168 1.36kB / 1.36kB done
#8 sha256:32dc91e030acdaf539c69379095ba2e3d5e714ff1820bb0cd01d7c0d02a92f1d 4.62kB / 4.62kB done
#8 sha256:4c0d98bf9879488e0407f897d9dd4bf758555a78e39675e72b5124ccf12c2580 0B / 2.81MB 0.3s
