[0;34mReplication Speed Test[0m
  Payload size: 65536 bytes
  Replicas target: 2
  Timeout: 120s, poll interval: 2s

[0;32mOur system: put and poll /replication/status until R >= 2[0m
  Key: 4f25d50943a9df0aaf88cad3dfbf8ab958c405e82708055a53dbf3115f70d114
  Triggering repair: GET from fall25-node10 (cold)...
  Poll: replica_count=1 (0.38s)... 
  Poll: replica_count=1 (0.69s)... 
  Poll: replica_count=1 (1.05s)... 
  Poll: replica_count=1 (1.41s)... 
  Poll: replica_count=1 (1.75s)... 
  Poll: replica_count=1 (2.09s)... 
  Poll: replica_count=1 (2.42s)... 
  Poll: replica_count=1 (2.76s)... 
  Poll: replica_count=1 (3.08s)... 
  Poll: replica_count=1 (3.42s)... 
  Poll: replica_count=1 (3.76s)... 
  Poll: replica_count=1 (4.12s)... 
  Poll: replica_count=1 (4.46s)... 
  Poll: replica_count=1 (4.81s)... 
  Poll: replica_count=1 (5.13s)... 
  Poll: replica_count=1 (5.48s)... 
  Poll: replica_count=1 (5.80s)... 
  Poll: replica_count=1 (6.14s)... 
  Poll: replica_count=1 (6.48s)... 
  Poll: replica_count=1 (6.80s)... 
  Poll: replica_count=1 (7.15s)... 
  Poll: replica_count=1 (7.49s)... 
  Poll: replica_count=1 (7.83s)... 
  Poll: replica_count=1 (8.15s)... 
  Poll: replica_count=1 (8.46s)... 
  Poll: replica_count=1 (8.79s)... 
  Poll: replica_count=1 (9.12s)... 
  Poll: replica_count=1 (9.44s)... 
  Poll: replica_count=1 (9.76s)... 
  Poll: replica_count=1 (10.08s)... 
  Poll: replica_count=1 (10.39s)... 
  Poll: replica_count=1 (10.70s)... 
  Poll: replica_count=1 (11.02s)... 
  Poll: replica_count=1 (11.34s)... 
  Poll: replica_count=1 (11.67s)... 
  Poll: replica_count=1 (11.98s)... 
  Poll: replica_count=1 (12.33s)... 
  Poll: replica_count=1 (12.68s)... 
  Poll: replica_count=1 (13.04s)... 
  Poll: replica_count=1 (13.39s)... 
  Poll: replica_count=1 (13.74s)... 
  Poll: replica_count=1 (14.08s)... 
  Poll: replica_count=1 (14.43s)... 
  Poll: replica_count=1 (14.77s)... 
  Poll: replica_count=1 (15.11s)... 
  Poll: replica_count=1 (17.19s)... 
  Poll: replica_count=1 (19.26s)... 
  Poll: replica_count=1 (21.34s)... 
  Poll: replica_count=1 (23.44s)... 
  Poll: replica_count=1 (25.54s)... 
  Poll: replica_count=1 (27.64s)... 
  Poll: replica_count=1 (29.75s)... 
  Poll: replica_count=1 (31.83s)... 
  Poll: replica_count=1 (33.93s)... 
  Poll: replica_count=1 (36.01s)... 
  Poll: replica_count=1 (38.11s)... 
  Poll: replica_count=1 (40.19s)... 
  Poll: replica_count=1 (42.28s)... 
  Poll: replica_count=1 (44.38s)... 
  Poll: replica_count=1 (46.47s)... 
  Poll: replica_count=1 (48.54s)... 
  Poll: replica_count=1 (50.61s)... 
  Poll: replica_count=1 (52.70s)... 
  Poll: replica_count=1 (54.80s)... 
  Poll: replica_count=1 (56.89s)... 
  Poll: replica_count=1 (58.99s)... 
  Poll: replica_count=1 (61.09s)... 
  Poll: replica_count=1 (63.19s)... 
  Poll: replica_count=1 (65.28s)... 
  Poll: replica_count=1 (67.34s)... 
  Poll: replica_count=1 (69.44s)... 
  Poll: replica_count=1 (71.53s)... 
  Poll: replica_count=1 (73.64s)... 
  Poll: replica_count=1 (75.73s)... 
  Poll: replica_count=1 (77.83s)... 
  Poll: replica_count=1 (79.91s)... 
  Poll: replica_count=1 (81.98s)... 
  Poll: replica_count=1 (84.08s)... 
  Poll: replica_count=1 (86.18s)... 
  Poll: replica_count=1 (88.28s)... 
  Poll: replica_count=1 (90.37s)... 
  Poll: replica_count=1 (92.43s)... 
  Poll: replica_count=1 (94.50s)... 
  Poll: replica_count=1 (96.59s)... 
  Poll: replica_count=1 (98.66s)... 
  Poll: replica_count=1 (100.74s)... 
  Poll: replica_count=1 (102.84s)... 
  Poll: replica_count=1 (104.94s)... 
  Poll: replica_count=1 (107.03s)... 
  Poll: replica_count=1 (109.12s)... 
  Poll: replica_count=1 (111.19s)... 
  Poll: replica_count=1 (113.30s)... 
  Poll: replica_count=1 (115.41s)... 
  Poll: replica_count=1 (117.51s)... 
  Poll: replica_count=1 (119.59s)... 
  [1;33mTimeout after 120s (last count: 1)[0m
  [0;31mC.3 verification failed: time_to_R=TIMEOUT (expected numeric or target reached)[0m
[0;31m  <<< command failed (exit 1): /Users/garrett/Projects/Temple/Shi/vnIPFS/fall25_independentStudy/scripts/tests/swarm_comparison/replication_test.sh --payload-size 65536 --replicas-target 2 --timeout 120 --node-count 10 --output /Users/garrett/Projects/Temple/Shi/vnIPFS/fall25_independentStudy/test_results_20260407_125006/replication_results.csv --record-overhead >>>[0m
