Starting 10 vn-IPFS Docker nodes...
Building Docker image...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 718B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/alpine:latest
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/golang:1.26-alpine
#3 DONE 0.4s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [stage-1 1/5] FROM docker.io/library/alpine:latest
#5 DONE 0.0s

#6 [builder 1/6] FROM docker.io/library/golang:1.26-alpine@sha256:2389ebfa5b7f43eeafbd6be0c3700cc46690ef842ad962f6c5bd6be49ed82039
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 386.45kB 0.0s done
#7 DONE 0.0s

#8 [builder 2/6] WORKDIR /build
#8 CACHED

#9 [builder 3/6] COPY go.mod go.sum ./
#9 CACHED

#10 [builder 4/6] RUN go mod download
#10 CACHED

#11 [builder 5/6] COPY . .
#11 DONE 0.3s

#12 [builder 6/6] RUN go build -o bin/node ./cmd/node
#12 DONE 9.8s

#13 [stage-1 4/5] COPY --from=builder /build/bin/node /app/node
#13 CACHED

#14 [stage-1 2/5] RUN apk --no-cache add ca-certificates curl jq
#14 CACHED

#15 [stage-1 3/5] WORKDIR /app
#15 CACHED

#16 [stage-1 5/5] RUN mkdir -p /app/data /app/keys /app/logs
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 writing image sha256:8c3a8f92f4365cfa6a0ab31e64e73b6bd86a103eb863ada92587100a033026cc done
#17 naming to docker.io/library/fall25_independentstudy-bootstrap done
#17 DONE 0.0s
#1 [internal] load build definition from Dockerfile
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 718B done
#1 DONE 0.0s
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 718B done
#1 [internal] load build definition from Dockerfile
#1 DONE 0.0s


#1 transferring dockerfile: 718B done
#2 [internal] load metadata for docker.io/library/alpine:latest
#1 DONE 0.0s
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/golang:1.26-alpine
#2 [internal] load metadata for docker.io/library/alpine:latest
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/golang:1.26-alpine

#2 [internal] load metadata for docker.io/library/alpine:latest
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/golang:1.26-alpine
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 718B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/alpine:latest
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/golang:1.26-alpine
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 718B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/alpine:latest
#2 DONE 0.0s
#1 [internal] load build definition from Dockerfile

#3 [internal] load metadata for docker.io/library/golang:1.26-alpine
#1 transferring dockerfile: 718B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/alpine:latest
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/golang:1.26-alpine
#1 transferring dockerfile: 718B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/alpine:latest
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/golang:1.26-alpine
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 718B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/alpine:latest
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/golang:1.26-alpine
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 718B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/alpine:latest
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/golang:1.26-alpine
#3 DONE 0.1s

#4 [stage-1 1/5] FROM docker.io/library/alpine:latest
#4 DONE 0.0s

#5 [builder 1/6] FROM docker.io/library/golang:1.26-alpine@sha256:2389ebfa5b7f43eeafbd6be0c3700cc46690ef842ad962f6c5bd6be49ed82039
#5 DONE 0.0s

#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [internal] load build context
#3 DONE 0.1s

#4 [stage-1 1/5] FROM docker.io/library/alpine:latest
#4 DONE 0.0s

#5 [builder 1/6] FROM docker.io/library/golang:1.26-alpine@sha256:2389ebfa5b7f43eeafbd6be0c3700cc46690ef842ad962f6c5bd6be49ed82039
#5 DONE 0.0s

#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [internal] load build context
#3 DONE 0.1s

#4 [stage-1 1/5] FROM docker.io/library/alpine:latest
#4 DONE 0.0s

#5 [builder 1/6] FROM docker.io/library/golang:1.26-alpine@sha256:2389ebfa5b7f43eeafbd6be0c3700cc46690ef842ad962f6c5bd6be49ed82039
#5 DONE 0.0s

#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [internal] load build context
#3 DONE 0.1s

#4 [stage-1 1/5] FROM docker.io/library/alpine:latest
#4 DONE 0.0s

#5 [builder 1/6] FROM docker.io/library/golang:1.26-alpine@sha256:2389ebfa5b7f43eeafbd6be0c3700cc46690ef842ad962f6c5bd6be49ed82039
#5 DONE 0.0s

#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [internal] load build context
#3 DONE 0.2s

#4 [stage-1 1/5] FROM docker.io/library/alpine:latest
#4 DONE 0.0s

#5 [builder 1/6] FROM docker.io/library/golang:1.26-alpine@sha256:2389ebfa5b7f43eeafbd6be0c3700cc46690ef842ad962f6c5bd6be49ed82039
#5 DONE 0.0s

#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [internal] load build context
#3 DONE 0.1s

#4 [stage-1 1/5] FROM docker.io/library/alpine:latest
#4 DONE 0.0s

#5 [builder 1/6] FROM docker.io/library/golang:1.26-alpine@sha256:2389ebfa5b7f43eeafbd6be0c3700cc46690ef842ad962f6c5bd6be49ed82039
#5 DONE 0.0s

#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [internal] load build context
#3 DONE 0.1s

#4 [stage-1 1/5] FROM docker.io/library/alpine:latest
#4 DONE 0.0s

#5 [builder 1/6] FROM docker.io/library/golang:1.26-alpine@sha256:2389ebfa5b7f43eeafbd6be0c3700cc46690ef842ad962f6c5bd6be49ed82039
#5 DONE 0.0s

#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [internal] load build context
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [stage-1 1/5] FROM docker.io/library/alpine:latest
#5 DONE 0.0s

#6 [builder 1/6] FROM docker.io/library/golang:1.26-alpine@sha256:2389ebfa5b7f43eeafbd6be0c3700cc46690ef842ad962f6c5bd6be49ed82039
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 146.87kB 0.0s done
#3 DONE 0.2s

#4 [stage-1 1/5] FROM docker.io/library/alpine:latest
#4 DONE 0.0s

#5 [builder 1/6] FROM docker.io/library/golang:1.26-alpine@sha256:2389ebfa5b7f43eeafbd6be0c3700cc46690ef842ad962f6c5bd6be49ed82039
#5 DONE 0.0s

#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 391.58kB 0.0s done
#7 transferring context: 393.01kB 0.1s done
#7 DONE 0.1s
#7 transferring context: 393.01kB 0.1s done
#7 DONE 0.1s
